-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963180	 		ubuntu-	
-59	 24:0A:64:32:6F:84	 1445963180	 		ubuntu-	
-52	 24:0A:64:32:6F:84	 1445963181	 		ubuntu-	
-47	 24:0A:64:32:6F:84	 1445963181	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963181	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963185	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963187	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963187	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963187	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963187	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963190	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963190	 	lmpdCar	
-53	 24:0A:64:32:6F:84	 1445963191	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963191	 	lmpdCar	
-46	 24:0A:64:32:6F:84	 1445963192	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445963192	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963192	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963196	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963196	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963197	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963197	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963198	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963199	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963199	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963200	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963202	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963203	 	lmpdCar	
-53	 24:0A:64:32:6F:84	 1445963203	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963203	 	lmpdCar	
-50	 24:0A:64:32:6F:84	 1445963203	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963204	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963205	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963207	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963209	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963209	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963211	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963211	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963211	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963212	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963213	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963214	 	lmpdCar	
-80	 90:68:C3:3A:4D:1F	 1445963214	 	
-58	 90:68:C3:3A:4D:1F	 1445963214	 	lmpdCar	
-52	 24:0A:64:32:6F:84	 1445963214	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963214	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445963214	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445963216	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963216	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963220	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963221	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963225	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963225	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963226	 	lmpdCar	
-46	 24:0A:64:32:6F:84	 1445963226	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445963226	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963226	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963226	 	lmpdCar	
-52	 24:0A:64:32:6F:84	 1445963226	 		ubuntu-	
-51	 24:0A:64:32:6F:84	 1445963226	 		ubuntu-	
-54	 90:68:C3:3A:4D:1F	 1445963226	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963226	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963227	 		ubuntu-	
-48	 24:0A:64:32:6F:84	 1445963227	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963227	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445963229	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963230	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963231	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963232	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963232	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963233	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963234	 	
-54	 90:68:C3:3A:4D:1F	 1445963235	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963235	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963236	 	
-57	 90:68:C3:3A:4D:1F	 1445963237	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963237	 	lmpdCar	
-56	 24:0A:64:32:6F:84	 1445963237	 		ubuntu-	
-59	 24:0A:64:32:6F:84	 1445963238	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445963238	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445963238	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963240	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963241	 	
-57	 90:68:C3:3A:4D:1F	 1445963244	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963245	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963245	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963246	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963246	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963247	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963248	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963249	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445963249	 		ubuntu-	
-53	 24:0A:64:32:6F:84	 1445963249	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963251	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963253	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963253	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963254	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963256	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963257	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963257	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963257	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963257	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963260	 	
-56	 90:68:C3:3A:4D:1F	 1445963260	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963260	 		ubuntu-	
-53	 24:0A:64:32:6F:84	 1445963260	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445963260	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963263	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963264	 	
-54	 90:68:C3:3A:4D:1F	 1445963265	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963265	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963266	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963268	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963269	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963271	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963272	 		ubuntu-	
-52	 24:0A:64:32:6F:84	 1445963272	 		ubuntu-	
-47	 24:0A:64:32:6F:84	 1445963272	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445963272	 	lmpdCar	
-55	 24:0A:64:32:6F:84	 1445963272	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963273	 		ubuntu-	
-58	 24:0A:64:32:6F:84	 1445963273	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963277	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963277	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963278	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963281	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963282	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963283	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963284	 		ubuntu-	
-58	 24:0A:64:32:6F:84	 1445963284	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963284	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963284	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963284	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963285	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963287	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963289	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963289	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963295	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963295	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963295	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963296	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963305	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963306	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963306	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963307	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963307	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963308	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963308	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963309	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963309	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963311	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963311	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963311	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963317	 	lmpdCar	
-57	 24:0A:64:32:6F:84	 1445963318	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963318	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963318	 	lmpdCar	
-55	 24:0A:64:32:6F:84	 1445963318	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445963318	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963319	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963319	 	lmpdCar	
-50	 24:0A:64:32:6F:84	 1445963319	 		ubuntu-	
-50	 24:0A:64:32:6F:84	 1445963319	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963319	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445963319	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445963320	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963321	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963321	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963322	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963325	 	
-61	 90:68:C3:3A:4D:1F	 1445963326	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963329	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963329	 	lmpdCar	
-54	 24:0A:64:32:6F:84	 1445963329	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963330	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963330	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963330	 		ubuntu-	
-54	 90:68:C3:3A:4D:1F	 1445963330	 	lmpdCar	
-56	 24:0A:64:32:6F:84	 1445963330	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963330	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963330	 		ubuntu-	
-54	 90:68:C3:3A:4D:1F	 1445963331	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963331	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963332	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963332	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963333	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963333	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963333	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963335	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963335	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963345	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963345	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963346	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963348	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963349	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963350	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963350	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963351	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963351	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963353	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963353	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963354	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963354	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963355	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963355	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963357	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963357	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963362	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963363	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963365	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963365	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963366	 	
-56	 90:68:C3:3A:4D:1F	 1445963367	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963368	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963368	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963369	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963372	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963379	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963382	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963382	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963383	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963383	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963386	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963386	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963387	 	lmpdCar	
-51	 24:0A:64:32:6F:84	 1445963387	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445963387	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963389	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963389	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963390	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963390	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963390	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963391	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963391	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963394	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963397	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963397	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963398	 	
-55	 90:68:C3:3A:4D:1F	 1445963398	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963398	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963398	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963403	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963405	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963407	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963407	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963408	 	lmpdCar	
-55	 24:0A:64:32:6F:84	 1445963410	 		ubuntu-	
-48	 24:0A:64:32:6F:84	 1445963411	 		ubuntu-	
-54	 24:0A:64:32:6F:84	 1445963411	 		ubuntu-	
-51	 24:0A:64:32:6F:84	 1445963411	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963412	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963414	 	
-55	 90:68:C3:3A:4D:1F	 1445963431	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963433	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963433	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963433	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963438	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963439	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963439	 	
-56	 90:68:C3:3A:4D:1F	 1445963439	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963439	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963443	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963446	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963447	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963451	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963451	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963452	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963452	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963454	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963454	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963455	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963455	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963455	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963456	 		ubuntu-	
-52	 24:0A:64:32:6F:84	 1445963456	 		ubuntu-	
-48	 24:0A:64:32:6F:84	 1445963456	 		ubuntu-	
-53	 24:0A:64:32:6F:84	 1445963457	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963457	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963457	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963459	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963460	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963464	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963465	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963467	 	
-55	 90:68:C3:3A:4D:1F	 1445963472	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963475	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963475	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963476	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963476	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963476	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963476	 	lmpdCar	
-61	 24:0A:64:32:6F:84	 1445963479	 		ubuntu-	
-52	 24:0A:64:32:6F:84	 1445963479	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963482	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963483	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963484	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963484	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963485	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963487	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963488	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963488	 	lmpdCar	
-56	 24:0A:64:32:6F:84	 1445963491	 		ubuntu-	
-48	 24:0A:64:32:6F:84	 1445963491	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445963491	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963495	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963495	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963496	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963500	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963501	 	lmpdCar	
-56	 24:0A:64:32:6F:84	 1445963502	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963502	 		ubuntu-	
-59	 24:0A:64:32:6F:84	 1445963502	 		ubuntu-	
-67	 90:68:C3:3A:4D:1F	 1445963507	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963508	 	
-58	 90:68:C3:3A:4D:1F	 1445963508	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963508	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963511	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963511	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963514	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963515	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963518	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963519	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963519	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963525	 	lmpdCar	
-73	 90:68:C3:3A:4D:1F	 1445963525	 	lmpdCar	
-39	 24:0A:64:32:6F:84	 1445963525	 		ubuntu-	
-71	 90:68:C3:3A:4D:1F	 1445963526	 	lmpdCar	
-42	 24:0A:64:32:6F:84	 1445963526	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445963527	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963527	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445963528	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963529	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963530	 	lmpdCar	
-40	 24:0A:64:32:6F:84	 1445963537	 		ubuntu-	
-72	 90:68:C3:3A:4D:1F	 1445963538	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963539	 	
-63	 90:68:C3:3A:4D:1F	 1445963540	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445963540	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963541	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445963541	 	
-73	 90:68:C3:3A:4D:1F	 1445963542	 	
-62	 90:68:C3:3A:4D:1F	 1445963542	 	lmpdCar	
-38	 24:0A:64:32:6F:84	 1445963549	 		ubuntu-	
-73	 90:68:C3:3A:4D:1F	 1445963549	 	lmpdCar	
-40	 24:0A:64:32:6F:84	 1445963549	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445963549	 	lmpdCar	
-38	 24:0A:64:32:6F:84	 1445963549	 		ubuntu-	
-72	 90:68:C3:3A:4D:1F	 1445963549	 	lmpdCar	
-38	 24:0A:64:32:6F:84	 1445963549	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445963550	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445963551	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963552	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963553	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445963553	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445963556	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445963560	 		ubuntu-	
-42	 24:0A:64:32:6F:84	 1445963560	 		ubuntu-	
-44	 24:0A:64:32:6F:84	 1445963560	 		ubuntu-	
-42	 24:0A:64:32:6F:84	 1445963561	 		ubuntu-	
-44	 24:0A:64:32:6F:84	 1445963561	 		ubuntu-	
-42	 24:0A:64:32:6F:84	 1445963561	 		ubuntu-	
-75	 90:68:C3:3A:4D:1F	 1445963561	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963561	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963563	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963563	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445963564	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963566	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963566	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445963569	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963572	 	
-63	 90:68:C3:3A:4D:1F	 1445963572	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963573	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963573	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445963574	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445963575	 	
-73	 90:68:C3:3A:4D:1F	 1445963576	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445963578	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963584	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445963584	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445963584	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445963584	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963585	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445963587	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963587	 	
-61	 90:68:C3:3A:4D:1F	 1445963588	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963590	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963596	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445963597	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963598	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963598	 	lmpdCar	
-75	 90:68:C3:3A:4D:1F	 1445963602	 	lmpdCar	
-40	 24:0A:64:32:6F:84	 1445963606	 		ubuntu-	
